CREATE TABLE `study_fields` (
`id` int(20) NOT NULL auto_increment,
`branch1` varchar(100) NOT NULL default '',
`branch2` varchar(100) NOT NULL default '',
`branch3` varchar(100) NOT NULL default '',
`branch4` varchar(100) NOT NULL default '',
`branch5` varchar(100) NOT NULL default '',
PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

-- 
-- Dumping data for table `apps_countries`
-- 
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Music', 'Accompanying');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Civil law', 'Federal law', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Civil law', 'International law', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Civil law', 'Labor law', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Civil law', 'Property law', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Civil law', 'Tax law', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Civil law', 'Tort law', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Comparative law', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Competition law', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Constitutional law', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Criminal law', 'Criminal justice', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Criminal law', 'Criminal procedure', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Islamic law', 'Jewish law', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Jurisprudence (Philosophy of Law)', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Legal management', 'Business law', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Legal management', 'Corporate law', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Legal management', 'Mercantile law', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Procedural law', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Substantive law', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Political science', 'American politics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Political science', 'Canadian politics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Political science', 'Civics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Political science', 'Comparative politics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Political science', 'European studies', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Political science', 'Geopolitics (Political geography)', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Political science', 'International relations', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Political science', 'International organizations', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Political science', 'Nationalism studies', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Political science', 'Peace and conflict studies', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Political science', 'Policy studies', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Political science', 'Political behavior', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Political science', 'Political culture', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Political science', 'Political economy', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Political science', 'Political history', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Political science', 'Political philosophy', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Political science', 'Psephology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Political science', 'Social choice theory', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Abnormal psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Applied psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Asian psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Biological psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Black psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Clinical neuropsychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Clinical psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Cognitive psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Community psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Comparative psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Conservation psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Consumer psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Counseling psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Criminal psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Cultural psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Decision-making', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Developmental psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Differential psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Ecological psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Educational psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Environmental psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Evolutionary psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Experimental psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Group psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Family psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Feminine psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Forensic developmental psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Forensic psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Health psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Humanistic psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Indigenous psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Legal psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Masculine psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Mathematical psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Media psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Medical psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Military psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Moral psychology and Descriptive ethics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Music psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Neuropsychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Occupational health psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Occupational psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Organizational psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Parapsychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Pediatric psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Pedology (children study)', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Personality psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Phenomenology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Political psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Positive psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Psychoanalysis', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Psychobiology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Psychology of religion', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Psychometrics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Psychopathology', 'Child psychopathology', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Psychophysics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Quantitative psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Rehabilitation psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'School psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Social psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Sport psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Traffic psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Psychology', 'Transpersonal psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Analytical sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Applied sociology', 'Leisure studies', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Applied sociology', 'Political sociology', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Applied sociology', 'Public sociology', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Applied sociology', 'Social engineering', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Architectural sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Area studies', 'African studies', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Area studies', 'American studies', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Area studies', 'Asian studies', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Area studies', 'Australian studies', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Area studies', 'European studies', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Area studies', 'Middle Eastern studies', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Behavioral sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Chinese sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Collective behavior', 'Social movements', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Community informatics', 'Social network analysis', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Comparative sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Conflict theory', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Criminology/Criminal justice', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Critical management studies', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Critical sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Cultural sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Cultural studies/ethnic studies', 'Africana studies', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Cultural studies/ethnic studies', 'Cross-cultural studies', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Cultural studies/ethnic studies', 'Culturology', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Cultural studies/ethnic studies', 'Ethnology', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Cultural studies/ethnic studies', 'Whiteness studies', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Demography/Population', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Digital sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Dramaturgical sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Economic sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Educational sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Empirical sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Environmental sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Evolutionary sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Feminist sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Figurational sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Futures studies', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Gender studies', 'Men\'s studies', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Gender studies', 'Women\s studies', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Historical sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Human ecology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Humanistic sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Industrial sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Interactionism', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Interpretive sociology', 'Ethnomethodology', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Interpretive sociology', 'Phenomenology', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Interpretive sociology', 'Social constructionism', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Interpretive sociology', 'Symbolic interactionism', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Jealousy sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Macrosociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Marxist sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Mathematical sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Medical sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Mesosociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Microsociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Military sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Natural resource sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Organizational studies', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Phenomenological sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Policy sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Polish sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Psychoanalytic sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Science studies/Science and technology studies', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sexology', 'Heterosexism', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sexology', 'Human sexual behavior', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sexology', 'Human sexuality', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sexology', 'Queer studies/Queer theory', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sexology', 'Sex education', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Social capital', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Social change', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Social conflict theory', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Social control', 'Pure sociology', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Social economy', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Social philosophy', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Social policy', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Social psychology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Social research', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Social stratification', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Social theory', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Social transformation', 'Computational sociology', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Social transformation', 'Economic sociology/Socioeconomics', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociobiology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociocybernetics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociolinguistics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociological theory', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of aging', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of agriculture', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of art', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of autism', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of childhood', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of conflict', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of culture', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of cyberspace', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of development', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of deviance', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of disaster', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of education', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of emotions', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of fatherhood', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of finance', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of food', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of gender', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of generations', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of globalization', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of government', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of health and illness', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of human consciousness', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of immigration', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of knowledge', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of language', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of law', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of leisure', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of literature', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of markets', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of marriage', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of motherhood', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of music', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of natural resources', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of organizations', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of peace, war, and social conflict', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of punishment', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of race and ethnic relations', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of religion', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of risk', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of science', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of scientific knowledge', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of social change', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of social movements', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of space', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of sport', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of technology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of terrorism', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of the body', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of the family', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of the history of science', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of the Internet', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociology of work', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Sociomusicology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Structural sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Theoretical sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Urban studies or Urban sociology/Rural sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Victimology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Sociology', 'Visual sociology', '', '');
